虽然这是部烂片，但是我喜欢这个女的，,59178855,有言在仙
世界上为什么会有如此甜的女孩子！,59178855,有言在仙
有没有段友来看这个电影 点下赞,59178855,有言在仙
这个是BEJ48的团体演的我非常支持希望出更多好看的电影电视剧,59178855,有言在仙
天王盖地虎！！请接。。。。,59178855,有言在仙
真的 不是因为女主漂亮 萌的一批我是不会看的 演技真的……,59178855,有言在仙
主题曲是什么啊 谁能告诉我谢谢,59178855,有言在仙
大赞，不知何时何日之期出第二部？？,59178855,有言在仙
果然是宅男的梦想生活，看后才知道，宅男升级会成直男癌。那时估计敢大胆把东京热的剧情描述下。,59178855,有言在仙
"天王盖地虎
_____",59178855,有言在仙
女主角丑的一逼渣渣辣鸡,59178855,有言在仙
你们不喜欢看就不要乱说人家嘛 你有种那就去演给我们喜欢看的看看咯 你也好意思说人家演不好？,59178855,有言在仙
天王盖地虎 小鸡炖蘑菇,59178855,有言在仙
"十七岁，厉害了，我才十五岁，就。。。。。唉不说了，说多了，你们就羡慕我。
李梓，加油。",59178855,有言在仙
我是看女主好看才坚持看完的[憨笑],59178855,有言在仙
妖仙斋的棒棒糖吗？？贰货道士知道吗,59178855,有言在仙
现在这么多这样的电影 导演就不会找个帅一点的漂亮一点的男女主角么 吸引眼球都不会 唉,59178855,有言在仙
好喜欢啊，还有下一部吗？好看，感觉男主女主颜值都挺高的。,59178855,有言在仙
谢谢🙏你们在最美的年纪，最美的时光献给我们最美的电影🎬。加油💪。希望你们越来越好。,59178855,有言在仙
一帮单身狗 在这看萌妹子？哈哈哈哈,59178855,有言在仙
烂，。。。。。。好好干发过火,59178855,有言在仙
这个电影不错很喜欢 #陈倩楠# 么么么哒,59178855,有言在仙
还可以……虽然看不懂，不过女主角一直演的萌萌哒的！男主角也不错的好帅！希望还会加油！,59178855,有言在仙
剧情不怎么好，演技还是要慢慢打磨，慢慢来吧，，，，不说了，晚上去捡萌妹纸啦😂😂😂,59178855,有言在仙
剧情不怎么好，演技还是要慢慢打磨，慢慢来吧，，，，不说了，晚上去捡萌妹纸啦😂😂😂,59178855,有言在仙
我以为我闹铃响了关了好几次闹铃,59178855,有言在仙
陈默和静离躺一张床上被晓筱看见了，为什么要跟筱晓解释，他俩又不是男女朋友,59178855,有言在仙
最近看小美好入迷了 看着画面两个人我还以为是孙宁跟王梓薇呢 仔细一看不是的 不看了,59178855,有言在仙
强烈要求出第二季，同意的点个赞,59178855,有言在仙
#李梓#有喜欢看的支持我们女神的请点个赞🙏️,59178855,有言在仙
一部宅男心中的美好爱情，🐮我的哥，没钱还带人家去卖衣服，导演给你付吗,59178855,有言在仙
这是万达广场,59178855,有言在仙
这么难看的电影居然看完了,59178855,有言在仙
是吗？我奶奶也说神仙真的存在我其实也相信但我从来也没有见过，所以我选择的是不相信,59178855,有言在仙
还有第二部吗,59178855,有言在仙
段子来的有不有,59178855,有言在仙
段友们。垃圾电影不要在发段子了好不好。。浪费时间啊,59178855,有言在仙
好看，感觉男主女主颜值都挺高的。,59178855,有言在仙
那叫一个难看呀，剧本那个烂。这也能拍成电影，搞笑呢，简直就是侮辱电影这个称号。,59178855,有言在仙
好喜欢女主(李梓)啊！好漂亮,59178855,有言在仙
内涵段子看到的来报个到,59178855,有言在仙
段友撑起来的电影。哈哈😄,59178855,有言在仙
剧情真的蛮辣鸡不过我很向往他们一起去逛街一起大闹很想要这样的女朋友,59178855,有言在仙
不知道为什么那么多喷的？虽然剧情不复杂个激烈，但是不是平平淡淡才是最真实的么！,59178855,有言在仙
烂片艹。。。。。。。。,59178855,有言在仙
女主是小号刘若英吧，这怎么看着像电视剧的第一集而不是电影结局了呢,59178855,有言在仙
好高的颜值的电影哦，吓到我了，表示一个都不认识好吗,59178855,有言在仙
有言在先，写成，有言在仙，误人子弟,59178855,有言在仙
剧情不怎么好，演技还是要慢慢打磨，慢慢来吧，，，，不说了，晚上去捡帅哥啦😂😂😂,59178855,有言在仙
段友何在。。。。。。。。,59178855,有言在仙
不就随意找人拍个电影，怎么还成最佳cp了，队里不是有个最佳cp了吗，这运营搞事情啊,59178855,有言在仙
小学生们开心了，你们的剧来了！,59178855,有言在仙
男主演技仍需努力，但对于不是演员的他来说已经够好了，相信以后会有很大进步的，加油,59178855,有言在仙
女主角可爱男主角很帅.....男主角有点像王华龙……,59178855,有言在仙
天王盖地虎，段友在那里,59178855,有言在仙
女主像陈瑶，岳琦罗,59178855,有言在仙
我不记得我在看时候抽了几支烟 只记得《真烂》颜值高是高 可是就不能有点脑子吗？,59178855,有言在仙
单纯。而且蠢萌蠢萌的女主。瞬间融化我的心。同是四川仔儿。期待见到你。加油李梓,59178855,有言在仙
试衣服的时候前面几件都好看 最难看的就是最后一件还选的这一件,59178855,有言在仙
很好很好很好很好哈哈哈呵呵呵黄滚滚滚坎坎坷坷看帮不帮爸爸吧。。,59178855,有言在仙
实在是尴尬啊 但又忍不住看下去 可能单身24年的结果吧,59178855,有言在仙
会不会出第二部，好希望有下一部,59178855,有言在仙
6个人就演完了？还有一个脸都没漏过。不过这几个妹子还不错。主角是我大四川的,59178855,有言在仙
开头男主的睡美人眼罩我有同款 戴着非常不舒服也不遮光还勒眼戴上去简直无法入睡,59178855,有言在仙
劳资特么只想说一句，他妈开头弄鬼片感干嘛，人鬼恋的么!,59178855,有言在仙
段友出征,59178855,有言在仙
嗯(⊙_⊙)看着这个我决定了我每天晚上也出去转转没准就能捡到一个神仙萌妹子呢！,59178855,有言在仙
求歌名，谁知道结尾的歌名啊，,59178855,有言在仙
好美,59178855,有言在仙
snh就不能演点正常片吗？,59178855,有言在仙
为了看女主角。我把整部剧看完了…… 只为多看几眼！ 话说这部剧讲的什么啊？……,59178855,有言在仙
演的真尴尬！这是动画片吧！拉个人都能演成这样！哎！没演技没内涵！什么鬼！！！,59178855,有言在仙
段子里来看de有多少？,59178855,有言在仙
这尼玛得搞出多少萝莉控出来啊。不说了，我去抓萝莉去了,59178855,有言在仙
女神静离,59178855,有言在仙
求歌名,59178855,有言在仙
和陈瑶张的好像,59178855,有言在仙
听到开始的那个闹钟声就闹心,59178855,有言在仙
可怜啊！我不可以看，谁拿他的QQ借我看看😭😭,59178855,有言在仙
这里面的几个女主角，都好像日本av女优,59178855,有言在仙
女主长的可爱性格也算温柔直得鼓励，男主不愧是宅男。长得也算是，鸡皮，极品。,59178855,有言在仙
要不是我在段子里 看到呢个视频 我连碰都不碰 看这个还不如去看 巴啦啦小魔仙,59178855,有言在仙
好好看，比我看过的电影还好看，给你们一个赞,59178855,有言在仙
说真的这电影！然后这评分也......！自己看吧，不多做评论，毕竟是个人的品格....！,59178855,有言在仙
妈的，我在路边提着一袋子零食，走了一晚上就是没有找到，阿姨就好多,59178855,有言在仙
女主妹子萌坏了，喜欢这种可爱的女生，不过电影的演技和特效还是有待提高的,59178855,有言在仙
天王盖地虎！段友何在,59178855,有言在仙
她和你好像、小胖腿，娃娃脸，及肩发，丸子头，身高差。看着就像看你一样。,59178855,有言在仙
我觉得男女主啊好像有恶魔少爷别问我那种，请大家点赞thank you送much谢谢大家,59178855,有言在仙
段友出征 天王盖地虎 馒头,59178855,有言在仙
电影演的不错，非常喜欢女主,59178855,有言在仙
我的天，这么烂的剧情我竟然看完了，不过场景画面和元气少女还是不错的,59178855,有言在仙
看的尴尬癌都犯了，女主感觉就是可装,59178855,有言在仙
超级好看 我的女朋友也是这样,59178855,有言在仙
题材可以 就是男1 女1 女2 。。。。。哎 关键是导演 哥 你。。。考虑下改行吧,59178855,有言在仙
100多位成员组合叫什么 是这个成员的美女,59178855,有言在仙
在南京在南京拍的吧,59178855,有言在仙
还不错这才是爱情中的力量为了爱男女主角为爱付出了一切所以爱情是伟大的,59178855,有言在仙
我知道当我看的那一刻我也是脑残的，吐死我自己,59178855,有言在仙
应该还有第二季吧，他们要想办法让她呆在人间，然后再得到静离的能量。,59178855,有言在仙
评论说 女主各种萌啥的 真是受不了。 能把这电影看完的 都不是一般人 牛逼,59178855,有言在仙
看完后我默默的点了一根烟向天大喊:又TM是狗粮。,59178855,有言在仙
我认为非常很好看，同意的点赞,59178855,有言在仙
溜冰时那首歌叫什么,59178855,有言在仙
为茨木酱疯狂打call，傅老师棒棒哒,59178855,有言在仙
好可怕的笑声，大晚上的就我自己看，还真是有点吓人！[撇嘴],59178855,有言在仙
那个…我想问一下，这部剧的男主是谁啊？我看简介上好像没有男生照片😂,59178855,有言在仙
很负责地告诉你们，这部片子只适合18岁以下的人看,59178855,有言在仙
建议大家不要来此浪费时间！,59178855,有言在仙
这部片子真的是只适合十六岁以下观看，成人看的话，我想，除了尴尬还是尴尬，这特么是什么鬼?看来内涵段子是真的火了，什么广告都往里面打！,59178855,有言在仙
这电影都能七点七分我的天现在的电影是。。。不能理解。。。我。。。哎,59178855,有言在仙
为什么感觉跟我好像呢 除了是神仙其他都一样啊😳️😳️😳️,59178855,有言在仙
这个漫画挺好看，就是不知道电影怎么样,59178855,有言在仙
没什么好说的，我想谈恋爱了，我去捡妹子了,59178855,有言在仙
看了半天搞不懂在拍什么，这个男主角到底喜欢谁？完全就是现实生活中的渣男,59178855,有言在仙
滴 ，，，，， 滴滴,59178855,有言在仙
其实也还好嘞，如果没有静离女主那也不怎么好看我感觉。,59178855,有言在仙
尬的一批,59178855,有言在仙
天王盖地虎？宝塔镇河妖？,59178855,有言在仙
挺好的，我就想知道你们不愿意看可以不看，没人求你们看，没素质的人,59178855,有言在仙
不说剧情怎么样，看到这个妹子我感觉我恋爱了,59178855,有言在仙
看到这个女孩👧，想到了我爱的人。突然觉得自己活的幸福，却不自在。,59178855,有言在仙
初看时女主身材不好，还有一点萝卜腿，不过脸型挺耐看的，剧情也特别萌,59178855,有言在仙
纯真的电影在这险恶的世俗火不起来，可是还是谢谢导演和演员的真实，谢谢,59178855,有言在仙
挺好看的，有没有第二部啊🌝,59178855,有言在仙
世界上怎么可以有这么甜的女孩，,59178855,有言在仙
感谢段友让我又熬夜一波，两宿了，两部电影,59178855,有言在仙
从来没穿过高跟鞋的女2号，穿着高跟鞋找人都跑飞起来，导演也是没谁了,59178855,有言在仙
中等电影，并不是值得鼓励,59178855,有言在仙
还行吧。很多垃圾电视剧，你们怎么不去评论？像这种已经拍得还不错了。,59178855,有言在仙
陈倩楠！陈倩楠！给萧晓筱打call生猴子！超好看啊！,59178855,有言在仙
真的狗血，除了这个女主和那个戴眼镜的还蛮好看的，其他的都可以忽略,59178855,有言在仙
希望有第二季吧。同意的点赞。,59178855,有言在仙
6666666666666,59178855,有言在仙
这部电影。是在诱导我们去找个女朋友。我也想有个这样得女朋友。😭,59178855,有言在仙
之所以这么倒霉 是因为花光了所有的运气遇到你,59178855,有言在仙
反派被一招秒了，死的最快的反派，就打了两个回合就被秒了,59178855,有言在仙
其实在这剧荒的年代，我想说一句，还不错了,59178855,有言在仙
女汉子,59178855,有言在仙
整部剧侮辱了我的智商,59178855,有言在仙
很好看很喜剧虽然没有知名演员但是这样更青春阳光 赞个,59178855,有言在仙
女主长的还不错，有点可爱,59178855,有言在仙
看女主的顶起，全程无看点，只为女主角,59178855,有言在仙
真心不错 好可爱的妹子吧 我也检一个吧,59178855,有言在仙
看完了这部电影，我打开窗子，对着窗外仰天长啸：这他妈演的啥,59178855,有言在仙
段友出征。天王盖地虎，段友们接,59178855,有言在仙
现实一个屌丝住这么好的房？,59178855,有言在仙
后面静离和主角抱一起的小提琴谁知道叫什么,59178855,有言在仙
好难看，我都是快进着看，特别是这个女主李梓，神叨叨的,59178855,有言在仙
你要骗我到路边瞎逛吗？还特么一开始就闹铃，瞬间抖了下该起床上班了。,59178855,有言在仙
也挺不错的，挺好看的,59178855,有言在仙
不关演技如何，虽然里面有点扯，但是最起码它感动我了。,59178855,有言在仙
再一次 踩脚😂 点个赞呗。,59178855,有言在仙
这女的我在澳门最大赌场见过,59178855,有言在仙
还有第二部嘛，很期待呀,59178855,有言在仙
果然是宅男，口味独特……,59178855,有言在仙
表示女主腿又粗又短，觉得筱筱的身材挺好的！,59178855,有言在仙
有多少人是冲这女人来看这部片子的！,59178855,有言在仙
这波狗粮撒得好啊，晚上不要睡觉了，赶紧熬夜去捡萌妹子吧，,59178855,有言在仙
全剧靠女主角颜值支持,59178855,有言在仙
这是改编漫画的，你们可以去看漫画，漫画比较好看,59178855,有言在仙
啊啊啊，男主就不能帅一点吗,59178855,有言在仙
太喜欢这个电影了就是这里面的女的太么了,59178855,有言在仙
好辛福，我想到我以前爱的那个女孩子了,59178855,有言在仙
女主超级好看，秒变女主小迷妹。太可爱了，爱我静离，啦啦啦啦啦啦。,59178855,有言在仙
哇哇，这个好看誒 男主角挺好的，BEJ的兄弟们真是实力演技呢 支持支持,59178855,有言在仙
演技太差。剧情简单。没有新颖,59178855,有言在仙
一分九秒11分有有漏洞，女主嘴角的血变到了左角,59178855,有言在仙
感觉还好就是特效有些…………呵呵～期待后续继续！！！！！！！,59178855,有言在仙
所以这部剧究竟演了什么东西啊，恕我智商低，实在看不懂,59178855,有言在仙
一开头那个笑声，我还以为在看恐怖片，什么鬼,59178855,有言在仙
男生都喜欢这种小小个又可爱的小女生吗？唉，我的男朋友在哪里啊,59178855,有言在仙
这部电影和简单的剧情但我不知道为什么浪我感动这么深,59178855,有言在仙
男主演技尚可，女主还需要磨练啊～起码，先把台词念清楚了再说。,59178855,有言在仙
即便不再是神仙，也愿为你战天下，誰都不能将你带走,59178855,有言在仙
看完这部电影我低头沉默了一下，我想也去地铁站捡个小姑娘,59178855,有言在仙
哈哈哈 没想到咱的老班长都已经这么优秀了 希望继续加油！,59178855,有言在仙
谁能告诉我7.6评分怎么来的？,59178855,有言在仙
超级无敌可爱的女生，演的太好了，第一次看到这么可爱的女孩子,59178855,有言在仙
又假，又烂，以后可别把精力放在这种剧情的片上来了,59178855,有言在仙
1,59178855,有言在仙
好喜欢啊，还有下一部吗？,59178855,有言在仙
虽然男女主都不是我喜欢的类型，但整体演技还是不错，，赞#^_^#,59178855,有言在仙
烂片啊啊啊啊啊啊啊啊,59178855,有言在仙
开头吓了我一跳，还以为是鬼片😓😓😓,59178855,有言在仙
每个新秀都是值得鼓励的，哪有一出演就是大腕水准的？继续加油吧。,59178855,有言在仙
女主好可爱，声音好听,59178855,有言在仙
这是什么鬼 看不懂 人呢人呢,59178855,有言在仙
女主角还挺漂亮的，声音还挺好听的，同意的点赞👍👍👍👍👍,59178855,有言在仙
个人喜欢这样单纯小甜蜜的剧情。女主角好可爱男主角帅帅哒！,59178855,有言在仙
无语了，又没人逼你们看，真是醉了,59178855,有言在仙
女孩👧挺好看的。你们喜欢她吗？,59178855,有言在仙
看这个电影，真的好想有这样一样的女朋友,59178855,有言在仙
要我男主早就把持不住了。,59178855,有言在仙
女主好萌 电影不错,59178855,有言在仙
谁告诉我这个有第二季嘛,59178855,有言在仙
女一是谁,59178855,有言在仙
唉，不看了，晚上出去捡萌妹子去了😀,59178855,有言在仙
这个电影很好看，希望还有下一部，或者类似这样的电影。😊😊,59178855,有言在仙
女主好可爱，好清纯，男主也很帅，小清新,59178855,有言在仙
这部电影让我看到了男主是个富二代啊，前期穷的一B后期。。。。。,59178855,有言在仙
好看，还有第二部吗？,59178855,有言在仙
不知道有没有看过《蓝色大海传说》刚开始的剧情真像,59178855,有言在仙
心疼璇璇只有声音演出！不过，张寒冰到底是谁啊！！没看过漫画！,59178855,有言在仙
这个女主角很像陈瑶，无心法师的那个红衣服女孩,59178855,有言在仙
你们看吧，看不下去了，这下巴没睡觉。。。也就女主长的漂亮点，,59178855,有言在仙
好好好，演的真好,59178855,有言在仙
内涵段子来的，给一脚,59178855,有言在仙
"男主帅,女主萌,后面我都看哭了,真是天生一对呀,你们觉得呢？",59178855,有言在仙
出去捡妹子的要不要组个队😲,59178855,有言在仙
宅男就幻想這樣的女子、現实婚后的女人們哪有這樣的人,59178855,有言在仙
如果有人认识这个导演，请帮大家打死他，,59178855,有言在仙
演的不错，就是反派角色演的有点像喜剧。就是特效有点....。,59178855,有言在仙
尬得一匹。。。。我的眼睛着不住了 五毛钱特效我都嫌多,59178855,有言在仙
为毛线越看我越觉得尴尬 她们尴尬的演 我尴尬的看,59178855,有言在仙
一部段子手无法发挥的电影。平淡。。。,59178855,有言在仙
大片啊 看的我想吐,59178855,有言在仙
女猪脚有点刘若英的感觉，觉得像点赞，不像踩,59178855,有言在仙
总策划：常斌？不会是明日之子的常斌吧？,59178855,有言在仙
不得了~这神仙睡觉满脸都是粉底口红…,59178855,有言在仙
那款欧莱雅火山泥洗面奶挤出来应该是红色的啊！,59178855,有言在仙
人家158是萌妹子，我158只能是条汉子,59178855,有言在仙
你别说，有一种古怪的好看诶，妹子萌萌哒,59178855,有言在仙
真烂！无法恭维…………,59178855,有言在仙
有多少人是段友？天王盖地虎,59178855,有言在仙
挺喜欢看这一类型的 一看就是慢慢看完了 不像别的电影 总是快进,59178855,有言在仙
播放量好恐怖。全部都是过来吃狗粮的…这狗粮吃的唉…,59178855,有言在仙
当做一部无聊时看看的片子就好，演得真是不言而喻,59178855,有言在仙
又想骗我上街捡小乞丐,59178855,有言在仙
男主角不好看，电影也不好看，我不知道怎么的就看完了,59178855,有言在仙
狗血剧情,59178855,有言在仙
我只要BEJ48的李梓和段思璇，其余的都给你们了,59178855,有言在仙
难道就是爱情的力量吗，这部电视浪漫。你挺好，我想看到第二部,59178855,有言在仙
都不是柳下惠哦,59178855,有言在仙
打宣传都打到内涵段子里来了，段友出征 寸草不生,59178855,有言在仙
全靠段友 撑起来的电影 奇迹我看完了,59178855,有言在仙
有言在仙会出网剧，从签约开始新的故事,59178855,有言在仙
还行，我居然看完了，很有活力，不做作，不滑稽，看着有点感觉,59178855,有言在仙
女主的小腿有一点点粗？😅😅😅,59178855,有言在仙
内个什么，挺喜欢的，虽然特效不怎么样，但我喜欢剧情。,59178855,有言在仙
什么垃圾电影，也就是女主角长的漂亮，哪个垃圾导演的,59178855,有言在仙
演技差，好假，很尴尬，剧情不错很有创意但是,59178855,有言在仙
果然是茨木大宝贝阿！！！！！三圈！小老婆来了！！！！！,59178855,有言在仙
演的还行，挺好看的，点赞。挺好的。就是有一点不怎么像。,59178855,有言在仙
重要的事情说三遍，女主的声音炒鸡好听！！！我粉了。,59178855,有言在仙
可怜了，李梓，这部戏真差，多亏了李梓，不然没办法看了,59178855,有言在仙
蓝瘦香菇，就知道，在我们这些单身狗面前撒狗粮，同意的点赞。,59178855,有言在仙
全部是段友厉害了 天王盖地虎,59178855,有言在仙
我怎么越看静离，越像是轩墨呢，难道我是中了轩墨的毒了,59178855,有言在仙
段子里看到的，报个到,59178855,有言在仙
细节方面还是不行，剧情太假，不真实，不知道导演在搞啥啊，操,59178855,有言在仙
演的好假，外面要是一个男的捡了一个这么漂亮的美女，早就睡了,59178855,有言在仙
有言在仙其实是漫画，这部电影是根据漫画改编的,59178855,有言在仙
不是48的就不看了啊，颜不高，我居然看完了发现是巴啦啦小魔仙,59178855,有言在仙
兄弟，你不是禽兽，我才是！😍️,59178855,有言在仙
说实在的，颜值够了，到这剧情。。。。没谁了,59178855,有言在仙
还需要男一号吗，我也想试试,59178855,有言在仙
太醉了 真无语 太难看了 我说的是实话,59178855,有言在仙
总体来说还行吧！有些情节挺搞笑的，就是有个别镜头略尴尬,59178855,有言在仙
我居然看完了。。。艹什么东西？啊啊啊啊啊啊啊啊,59178855,有言在仙
女主角李梓非常可爱虽然才17岁，然后小鸡也很萌，马七声音好听,59178855,有言在仙
呵~呵~ 尼玛评论还要十个字我只想说前面俩字,59178855,有言在仙
这什么运气，我咋没捡到一个萌妹子😂这剧情有意思点个赞[强],59178855,有言在仙
看到后面确实不想看了，我前女友取了眼镜跟她一样可爱,59178855,有言在仙
话说不错嘻嘻。妹子很萌，你们想不想要萌妹子呀，给我赞个。,59178855,有言在仙
段友出征，寸草不生。。。,59178855,有言在仙
想办法拍个第二季呀 拍他们签约后的情节,59178855,有言在仙
天，都是段友啊，看这号召力。,59178855,有言在仙
比较喜欢女主角 导演在拍一部 女主还是她,59178855,有言在仙
第二部什么时候出来？希望说一下子。谢谢啦。,59178855,有言在仙
女主像刘若英有没有同感的,59178855,有言在仙
在哪里找的女演员，真心看不下去了，有没有更丑一点的了,59178855,有言在仙
不用黄盖地虎，段友接下去。,59178855,有言在仙
我居然看完了，这简直是个奇迹。,59178855,有言在仙
女主好像无心法师里的小丁猫,59178855,有言在仙
我宁愿看这种小成本电影，也不会去电影院看只会炒作的烂片。,59178855,有言在仙
看第一个镜头总觉得好尴尬，演技不纯熟，没有看下去的冲动！,59178855,有言在仙
女主萌萌的，而且很漂亮，会一直支持下去的。,59178855,有言在仙
我觉得第二部会有的因为有一句话是这样说的“事情还没完呢”,59178855,有言在仙
这天干地支的声音我都怕她突然发不出声音。说话都心疼。。,59178855,有言在仙
"啊啊啊，甜死我了，我个单身狗躲在角落里瑟瑟发抖
😂😂😂",59178855,有言在仙
为什么这个背景感觉像南京拍的,59178855,有言在仙
我的世界什么都不缺，只缺你一人，邓cx,59178855,有言在仙
哇，好吓人阿真的好吓人，好恐怖的杀气,59178855,有言在仙
其他还好，就是演技差了点，看了众筹二字，仿佛明白了一切,59178855,有言在仙
伤肝伤肾伤脑伤肺伤心的事要戒，戒撸从我开始。,59178855,有言在仙
滴 滴滴～......,59178855,有言在仙
第二部什么时候上映，有知道的说一下，谢谢,59178855,有言在仙
还能演的再尴尬一点吗？整部影片就是尴尬加尴尬！！,59178855,有言在仙
太狗血了，剧情简直太老套了，不过女主好萌,59178855,有言在仙
这么多段子里面出来的段友啊,59178855,有言在仙
感觉还可以，演技要加油，希望有下一部，或者拍成电视剧。,59178855,有言在仙
太筒朴了，在加一些天庭反对他们在一起，可能会更精彩,59178855,有言在仙
演技还要继续练练，捡萌妹纸这种事不靠谱，还是自己去撩😂,59178855,有言在仙
卧槽，开局85块。到现在还没用完，这是哪个的地方物价。,59178855,有言在仙
其实不怎么好，但是小投资这样拍出来看着玩也挺好的^_^,59178855,有言在仙
这首歌好像是信仰之名改编的,59178855,有言在仙
先不说演技 谁能告诉我这演的啥⊙∀⊙？我居然还看完了,59178855,有言在仙
自己花钱拍的吧？这主角的颜值，估计是家里有钱,59178855,有言在仙
摩单车单车 的 力量 真强 大,59178855,有言在仙
有生之年能遇到静离那样的女孩此生无憾,59178855,有言在仙
这背景音乐是什么，还有我会陪他成为明星的，李梓,59178855,有言在仙
丑死了。,59178855,有言在仙
这电影全靠女主啊同意的举手,59178855,有言在仙
怎么感觉这男的有点长得像杨洋,59178855,有言在仙
为什么男主角不是很多人关注讨论[傲慢],59178855,有言在仙
虽然有些尬，但是还是勾起了我太多的回忆。我好恨自己,59178855,有言在仙
我滴妈呀，要不是觉得这个仙女还不错，我都想砸电脑了！,59178855,有言在仙
什么剧情啊，老套幼稚。哎坑哭女二号,59178855,有言在仙
喲呵，居然好意思讲“高 颜值 cp”骗人,59178855,有言在仙
一气看完，好开心，故事情节非常吸引人，让人想起了很多。,59178855,有言在仙
开头的剧情太夸张。不太符合我的口味，不是情绪递进式的。,59178855,有言在仙
我以后晚上也要出去转，😭不看了，虐心，单身狗的绝命剧,59178855,有言在仙
我的天，好像除了这些，还有狗粮，一脸懵逼,59178855,有言在仙
为什么要把人世间不存在的东西 ， 演绎出来 ？,59178855,有言在仙
女主还好看,59178855,有言在仙
我居然能把这么无趣的电影看完也是醉了看来我的耐心好好,59178855,有言在仙
天王盖地虎，段友在跳舞,59178855,有言在仙
宅男版的茨木酱，😔️😔️😔️😔️😔️好友喜感！！！,59178855,有言在仙
天王盖地虎，玉帝日王母,59178855,有言在仙
挺好的啊！！ 比有些高分网剧好很多。。 我看着反正挺舒服,59178855,有言在仙
李梓 17岁第一次拍电影 演技真好 留下了青春可爱的静离,59178855,有言在仙
我觉得这个静离真尼玛像轩墨,59178855,有言在仙
"敢问 ，我是处于什么样的状态才把这个看完的什么，什么鬼",59178855,有言在仙
有没有人捡到妹纸啊。告诉我在哪里捡的。。😁,59178855,有言在仙
喜欢 静离 好漂亮 可爱 拍的也好,59178855,有言在仙
"天王盖地虎
就为了来看看女朋友而已",59178855,有言在仙
这他妈拍的是什么，无法言语,59178855,有言在仙
什么歌,59178855,有言在仙
可以，挺好看的，支持你😁,59178855,有言在仙
有没有第二部啊，太好看了，静离太漂亮了,59178855,有言在仙
天王盖地虎。。。。。,59178855,有言在仙
还可以，但是演技和剧情还需要更好，应该有下一部，期待,59178855,有言在仙
这叫高颜值吗？我天腿,59178855,有言在仙
我喜欢完美的结局，这结局给满分,59178855,有言在仙
我就问，在当今社会有这种可能么？神仙？妖怪？,59178855,有言在仙
我真想当到那个，小神仙,59178855,有言在仙
就我觉得女主像女版易烊千玺…………,59178855,有言在仙
一毛钱特效，各种尬，没毛病，重点是我居然看完了，尴尬,59178855,有言在仙
女主好萌啊，电影不讨厌,59178855,有言在仙
歌是萌萌哒天团的！？,59178855,有言在仙
虽然不是大制作，但实话我感动到了，加油！看好你们哦！,59178855,有言在仙
其实，鸡十挺漂亮的，也很可爱！,59178855,有言在仙
我发现我看完才用了11分钟,59178855,有言在仙
陈倩楠！！！啊啊啊啊啊！！！我的陈倩楠！！！,59178855,有言在仙
女主真是太可爱了，有没有下一部啊😊,59178855,有言在仙
故事挺好的，演员也不错，值得一看,59178855,有言在仙
渣片中的渣片。。。渣到家,59178855,有言在仙
我也希望有个人能够捡到我，只不过我不会仙术😂😂,59178855,有言在仙
弱弱的说一句那个，那个随时换监牢的咋没上热搜呢！,59178855,有言在仙
片部错不这。事实证明人在看字时会自动排序,59178855,有言在仙
那个那个，我要吃包辣条压压惊，我要想想我在看什么,59178855,有言在仙
这片 看出了女主角对爱情 就是不是你的 就放手,59178855,有言在仙
说实话，这算异次元的电影，我还是看得懂的[呲牙][呲牙],59178855,有言在仙
谁编的这么脑残的剧情，可能只适合00后年轻人看吧，脑残,59178855,有言在仙
小白电影，小学初中生估计会喜欢，大点的就不行了,59178855,有言在仙
这样的电影还有评分，绝逼自己刷的,59178855,有言在仙
"我的天呐，我居然看完勒。
😥😥😥
这什麽玩意儿？？？",59178855,有言在仙
男主也不算难看吧。。挺符合宅男漫画家的设定的,59178855,有言在仙
这女人绝对好看，相信我对女人的直觉,59178855,有言在仙
"这样的一开始都不要，各种剧
活该单身如初，，的男主，",59178855,有言在仙
儿童剧 应该先看下评论的,59178855,有言在仙
我居然看完了，好无聊，好像小学生的情节,59178855,有言在仙
李梓就比我大一天。。。人家都当偶像拍电影了 emmm,59178855,有言在仙
演技不怎么样，剧本不怎么样，但是还不错，😂花式虐狗,59178855,有言在仙
女主翻白眼翻特效真是醉啦。这演技完全不行啊。不到位,59178855,有言在仙
想和男主发生性关系。,59178855,有言在仙
看了之后 我决定每晚蹲街 捡个萌妹纸回家 是那么萌 真好,59178855,有言在仙
静离声音自带回响，沙沙的，很好听，还有笑声,59178855,有言在仙
心疼15元！！！！！,59178855,有言在仙
男主cosplay一定很棒😍,59178855,有言在仙
我特么既然看完了………………,59178855,有言在仙
那个马七的声音跟卡了壳的磁带一样听的鸡皮疙瘩掉一地,59178855,有言在仙
没人发现女主好像苍老师缩小版吗？，我只是说样子,59178855,有言在仙
段友我缺你那点流量么,59178855,有言在仙
这是一个歌手团里面的人演的。,59178855,有言在仙
我一个妹子 竟然因为女主的颜和声音看到了最后……,59178855,有言在仙
神经片,59178855,有言在仙
这个电影不孬，希望以后经常出这样累电影。,59178855,有言在仙
一小时过得真快，剧情不错，抓住了缘分等同抓住了机会,59178855,有言在仙
这静离的美好纯……让人心动的感觉,59178855,有言在仙
段友们出来，导演撅好屁股了,59178855,有言在仙
这么多段友啊，滴 滴滴,59178855,有言在仙
我只知道申公豹是公认的衰神，什么时候出来的静离,59178855,有言在仙
